675ee98fa3930e8,ui/uieditor/widgets/arena/invitationalround.lua
97f230a5a1a43f8,ui/uieditor/widgets/aar_t8/rewards/aarrewardbacker
83874f31b30f344,ui/uieditor/widgets/aar_t8/rewards/aarrewardbacker.lua
21d6535d40a8875,ui/uieditor/widgets/aar_t8/rewards/aarrewardheader
96990a7a3798c5,ui/uieditor/widgets/aar_t8/rewards/aarrewardheader.lua
3cb9c7a5d216d8f,ui/uieditor/widgets/aar_t8/rewards/aarrewarditem
202407d26695a0b,ui/uieditor/widgets/aar_t8/rewards/aarrewarditem.lua
aff459c6d2a75c9,ui/uieditor/widgets/aar_t8/rewards/aarrewardsxp
6130d64f035f1e1,ui/uieditor/widgets/aar_t8/rewards/aarrewardsxp.lua
9fc49de026d9299,ui/uieditor/widgets/callingcards/callingcards_goldframe
146f936ed170b11,ui/uieditor/widgets/callingcards/callingcards_goldframe.lua
dd8758410e5f999,ui/uieditor/widgets/scoreboard/tabbedscoreboard
23e4e6cdded6211,ui/uieditor/widgets/scoreboard/tabbedscoreboard.lua
737af9686f6d9e5,ui/uieditor/widgets/mp/specialisthub/hubinfostripe
662f6fb666c9c15,ui/uieditor/widgets/mp/specialisthub/hubinfostripe.lua
f792a7ef58d5981,ui/uieditor/widgets/cac/cac_background_slide_panel
ee191186621ccf9,ui/uieditor/widgets/cac/cac_background_slide_panel.lua
330d3ffa470e968,ui/uieditor/widgets/cac/cacheader
f18bd7b416c6194,ui/uieditor/widgets/cac/cacheader.lua
81ed9d78c1f64c5,ui/uieditor/widgets/cac/menuchooseclass/itemwidgets/itemweaponlevel
2c1aebbe0e7caf5,ui/uieditor/widgets/cac/menuchooseclass/itemwidgets/itemweaponlevel.lua
190d4212b0e1cb,ui/uieditor/widgets/cac/weaponattachmentselect/attachmentflyoutcontainer
d684cd1c9bf004f,ui/uieditor/widgets/cac/weaponattachmentselect/attachmentflyoutcontainer.lua
ef96901e779ce77,ui/uieditor/widgets/cac/weaponattachmentselect/weaponopticscontainer
3baed63b6ba6e33,ui/uieditor/widgets/cac/weaponattachmentselect/weaponopticscontainer.lua
45111f049e24a81,ui/uieditor/widgets/cac/weaponattributes
68168c3703a4df9,ui/uieditor/widgets/cac/weaponattributes.lua
ec94048bad1fbac,ui/uieditor/widgets/director/directordividerwithgradient
1145768fee19070,ui/uieditor/widgets/director/directordividerwithgradient.lua
c7b665b749178c8,ui/uieditor/widgets/cac/cac_buttonboxlrgidle
9ba9452c4301cf4,ui/uieditor/widgets/cac/cac_buttonboxlrgidle.lua
e25ce3fc750dc8f,ui/uieditor/widgets/director/directorselectbutton
13fce651bcb390b,ui/uieditor/widgets/director/directorselectbutton.lua
656ead4d7f27d34,ui/uieditor/menus/leaderboard/leaderboard_gamemode
527c62f693c68b8,ui/uieditor/menus/leaderboard/leaderboard_gamemode.lua
1128ed000805fc9,ui/uieditor/widgets/aar_t8/rewards/aarplayerreward_diagonalheaderinternal
3d51133edb77be1,ui/uieditor/widgets/aar_t8/rewards/aarplayerreward_diagonalheaderinternal.lua
d95850bed87b910,ui/uieditor/widgets/codcaster/codcaster_options_slider_control_item
9ed4674b2ff3c7c,ui/uieditor/widgets/codcaster/codcaster_options_slider_control_item.lua
b1de454eb86747c,ui/uieditor/widgets/aar/rewardsscreen/mp/blackmarketindividualrewarditem
3a8b2893d6999a0,ui/uieditor/widgets/aar/rewardsscreen/mp/blackmarketindividualrewarditem.lua
eb260a83cbfc835,ui/uieditor/widgets/aar/rewardsscreen/mp/blackmarketrewardscarouselfx
27298ab23e4cd05,ui/uieditor/widgets/aar/rewardsscreen/mp/blackmarketrewardscarouselfx.lua
6d874b1ace30c05,ui/uieditor/widgets/gamesettings/gamesettings_textboxbg
fcc510bb15b20b5,ui/uieditor/widgets/gamesettings/gamesettings_textboxbg.lua
d6c64c8343dcd48,ui/uieditor/widgets/controls/slider_small
d22c3be6159f974,ui/uieditor/widgets/controls/slider_small.lua
e12ddba2d13fc72,ui/uieditor/widgets/onoffvoip
651757d3eb4e52,ui/uieditor/widgets/onoffvoip.lua
e20ec0420e680a,ui/uieditor/widgets/scoreboard/scoreboardplayerwidget
18a19800818306a,ui/uieditor/widgets/scoreboard/scoreboardplayerwidget.lua
cfcbc287556567,ui/uieditor/widgets/scoreboard/tabbedscoreboardbadgesrightaligned
167e68fa0713d43,ui/uieditor/widgets/scoreboard/tabbedscoreboardbadgesrightaligned.lua
321511f84c87d83,ui/uieditor/widgets/scoreboard/tabbedscoreboardrank
a4bd87dd06cc0c7,ui/uieditor/widgets/scoreboard/tabbedscoreboardrank.lua
14d10cc11d6ed6,ui/uieditor/widgets/scoreboard/tabbedscoreboardrowselected
908fd285dab6b8e,ui/uieditor/widgets/scoreboard/tabbedscoreboardrowselected.lua
c12ff2bdd075f2c,ui/uieditor/widgets/scoreboard/tabbedscoreboardstatbox
e1163a92db0ebf0,ui/uieditor/widgets/scoreboard/tabbedscoreboardstatbox.lua
42e9560149fc926,ui/uieditor/widgets/uie_border
fb446701907f17e,ui/uieditor/widgets/uie_border.lua
52d762cffa4834e,ui/uieditor/widgets/cac/weaponattributesbar
59df86be7ead1a6,ui/uieditor/widgets/cac/weaponattributesbar.lua
48e2052b4f82c35,ui/uieditor/menus/lobby/arenaeventdetails
44c4dc759457105,ui/uieditor/menus/lobby/arenaeventdetails.lua
ee707915f4239b6,ui/uieditor/widgets/arena/arenanews
97ab119e32891ee,ui/uieditor/widgets/arena/arenanews.lua
72467c132fe76b6,ui/uieditor/widgets/arena/arenaplaylistoption
ac74625ae931eee,ui/uieditor/widgets/arena/arenaplaylistoption.lua
e35b8e44acb2d53,ui/uieditor/widgets/arena/arenastatscontainer
3ed447a38358b37,ui/uieditor/widgets/arena/arenastatscontainer.lua
fda3cfcd02b510b,ui/uieditor/widgets/arena/arenaplaylistoptioninternal
6394e731b7c690f,ui/uieditor/widgets/arena/arenaplaylistoptioninternal.lua
fbcffb397d2684b,ui/uieditor/widgets/systemoverlays/systemoverlay_layout_savedecalgroup
bf40402a9022ecf,ui/uieditor/widgets/systemoverlays/systemoverlay_layout_savedecalgroup.lua
89f0409f5c61d6a,ui/uieditor/menus/craft/emblemeditor/emblemselectoptions
a3bbd1c3680764a,ui/uieditor/menus/craft/emblemeditor/emblemselectoptions.lua
5cc6212bb32b19f,ui/uieditor/widgets/zmfrontend/directorinfopanelzmmap
a6d77cd1f2012fb,ui/uieditor/widgets/zmfrontend/directorinfopanelzmmap.lua
c06cdd41f035cd8,ui/uieditor/widgets/zmfrontend/directorinfopanelzmmode
1a5398afd216724,ui/uieditor/widgets/zmfrontend/directorinfopanelzmmode.lua
47a4af3567f1fa,ui/uieditor/widgets/zmfrontend/zmtrialmedal
c4f83d83f45f77a,ui/uieditor/widgets/zmfrontend/zmtrialmedal.lua
9489073d1ab5317,ui/uieditor/widgets/lobby/common/fe_listsubheaderglow
92532c842040253,ui/uieditor/widgets/lobby/common/fe_listsubheaderglow.lua
26cba4979cee257,ui/uieditor/widgets/gamesettings/gamesettings_changedindicator
55d07c5390b3613,ui/uieditor/widgets/gamesettings/gamesettings_changedindicator.lua
253efcdfef07a1a,ui/uieditor/widgets/aar_t8/summary/aarhistorybar
f57865bedcdb01a,ui/uieditor/widgets/aar_t8/summary/aarhistorybar.lua
e39650969444333,ui/uieditor/widgets/startmenu/startmenu_titlecontainerloc
c20b137db837997,ui/uieditor/widgets/startmenu/startmenu_titlecontainerloc.lua
8b7e8e9ef7136f0,ui/uieditor/widgets/aar/scoreboardtab/aarscoreboardheaderwidget
485a3273d59c5dc,ui/uieditor/widgets/aar/scoreboardtab/aarscoreboardheaderwidget.lua
dd140bd28a97c3f,ui/uieditor/widgets/aar/scoreboardtab/nemesiswidget
4faa34b4730049b,ui/uieditor/widgets/aar/scoreboardtab/nemesiswidget.lua
da54af56b1dee1f,ui/uieditor/widgets/scoreboard/scoreboardwidget
6572f6a0a4b577b,ui/uieditor/widgets/scoreboard/scoreboardwidget.lua
f2bd426dadf2c18,ui/uieditor/menus/craft/emblemeditor/emblemchooseicon
411c67bc6862fe4,ui/uieditor/menus/craft/emblemeditor/emblemchooseicon.lua
8b455f1df24d3f2,ui/uieditor/menus/craft/emblemeditor/emblemeditormaterialpicker
7cd5789ab375dd2,ui/uieditor/menus/craft/emblemeditor/emblemeditormaterialpicker.lua
ddc34863b8534a2,ui/uieditor/menus/craft/emblemeditor/emblemiconcolorpicker
c7de356af9baf22,ui/uieditor/menus/craft/emblemeditor/emblemiconcolorpicker.lua
645619cd1eee885,ui/uieditor/widgets/lobby/common/fe_menu_leftgraphics
b20bcf809810535,ui/uieditor/widgets/lobby/common/fe_menu_leftgraphics.lua
4eac8e00bf8f72f,ui/uieditor/widgets/fileshare/filesharecategoryselectorylistwidget
69ef83fed87c7ab,ui/uieditor/widgets/fileshare/filesharecategoryselectorylistwidget.lua
13d5a17c4f0faca,ui/uieditor/widgets/fileshare/filesharespinner
dccd661fd63b4aa,ui/uieditor/widgets/fileshare/filesharespinner.lua
5a3dc435cef740e,ui/uieditor/widgets/fileshare/myshowcase_categorylabel
ac63afbaa786ae6,ui/uieditor/widgets/fileshare/myshowcase_categorylabel.lua
12a692cf6c196d1,ui/uieditor/widgets/common/commonitemslotwide
f59173046476a9,ui/uieditor/widgets/common/commonitemslotwide.lua
64bbc2f21267b33,ui/uieditor/widgets/customgames/customgames_optioncategorybutton
9ca9144bbc53197,ui/uieditor/widgets/customgames/customgames_optioncategorybutton.lua
8c6423d3c47fd33,ui/uieditor/widgets/customgames/customgames_settingslider
a0fcaca9f37d397,ui/uieditor/widgets/customgames/customgames_settingslider.lua
9583ae1e21ae4,ui/uieditor/widgets/gamesettings/gamesettings_selectediteminfo
30d675bc61b83c8,ui/uieditor/widgets/gamesettings/gamesettings_selectediteminfo.lua
bd9a705145421b2,ui/uieditor/widgets/store/storefeaturedcenterbutton
693b36593684f12,ui/uieditor/widgets/store/storefeaturedcenterbutton.lua
24851dbf73ebbdc,ui/uieditor/widgets/store/storefeaturedframegrid
df87ada0157b100,ui/uieditor/widgets/store/storefeaturedframegrid.lua
30e9af8d72f4642,ui/uieditor/widgets/store/storespinner
ba0ffcc60b61842,ui/uieditor/widgets/store/storespinner.lua
aaba32a4b463782,ui/uieditor/widgets/lobby/lists/members/lobbymemberbacking
9b23cd8f7afad02,ui/uieditor/widgets/lobby/lists/members/lobbymemberbacking.lua
c87a29fe9b76e35,ui/uieditor/widgets/lobby/lists/members/lobbymemberbackingfooter
8560a035811d305,ui/uieditor/widgets/lobby/lists/members/lobbymemberbackingfooter.lua
3675a09e4a2d58a,ui/uieditor/widgets/lobby/lists/members/lobbymemberbackingmask
265c31dca1435ea,ui/uieditor/widgets/lobby/lists/members/lobbymemberbackingmask.lua
f173308619268e8,ui/uieditor/widgets/craft/emblemeditor/colorpicker/emblemeditorgradientsliderbar
46d611760879914,ui/uieditor/widgets/craft/emblemeditor/colorpicker/emblemeditorgradientsliderbar.lua
7f43d779dfa5a22,ui/uieditor/widgets/craft/emblemeditor/colorpicker/emblemeditorgradienttypebutton
39421373effeca2,ui/uieditor/widgets/craft/emblemeditor/colorpicker/emblemeditorgradienttypebutton.lua
a235d83c28a3a66,ui/uieditor/widgets/craft/emblemeditor/colorpicker/emblemgradientcolorbutton
39e23f042cd063e,ui/uieditor/widgets/craft/emblemeditor/colorpicker/emblemgradientcolorbutton.lua
71c0f535bc61e87,ui/uieditor/widgets/backgroundframes/cacfullpopupbackground
52c2c362293dae3,ui/uieditor/widgets/backgroundframes/cacfullpopupbackground.lua
467fecdabbc31f6,ui/uieditor/widgets/cac/overcapacitylist
66893131e5a15ae,ui/uieditor/widgets/cac/overcapacitylist.lua
c829ac7d797ba4c,ui/uieditor/widgets/systemoverlays/featureoverlay_button_mouseonly
564c9cf7981f90,ui/uieditor/widgets/systemoverlays/featureoverlay_button_mouseonly.lua
470b85501e5f24a,ui/uieditor/widgets/zmfrontend/cac/zmperkslotinternal
d33d5b1a765e42a,ui/uieditor/widgets/zmfrontend/cac/zmperkslotinternal.lua
2419fb4888e25a3,ui/uieditor/menus/barracks/combatrecordmp/combatrecordfriendsidebar
6cd36fecc33fbe7,ui/uieditor/menus/barracks/combatrecordmp/combatrecordfriendsidebar.lua
db806626fb64f10,ui/uieditor/widgets/backgroundframes/genericmenuframeidentity
5555a17b38a327c,ui/uieditor/widgets/backgroundframes/genericmenuframeidentity.lua
ccbd3865ce167c4,ui/uieditor/widgets/barracks/combatrecordcomparingplayerinfo
df74f34dfb294a8,ui/uieditor/widgets/barracks/combatrecordcomparingplayerinfo.lua
92bbda7f14b47b8,ui/uieditor/widgets/barracks/combatrecordlefttitlewithbackground
90fa5a38e050284,ui/uieditor/widgets/barracks/combatrecordlefttitlewithbackground.lua
5ae9bbd5e6dd3e5,ui/uieditor/widgets/barracks/combatrecordstatdescription
d47a2d492683615,ui/uieditor/widgets/barracks/combatrecordstatdescription.lua
d430b0b4def7de4,ui/uieditor/widgets/barracks/combatrecordstatheader
66eb4ca4d6496c8,ui/uieditor/widgets/barracks/combatrecordstatheader.lua
32cd29d6812d48e,ui/uieditor/widgets/barracks/combatrecordstatlistitem
59718e7eee01366,ui/uieditor/widgets/barracks/combatrecordstatlistitem.lua
90cf36cc8c22472,ui/uieditor/widgets/director/directorgametypeselectitemlist
e9288542eeff652,ui/uieditor/widgets/director/directorgametypeselectitemlist.lua
1db6fe30dbf26e5,ui/uieditor/widgets/director/directormapbottombar
f78aea4c76c3915,ui/uieditor/widgets/director/directormapbottombar.lua
28557d516501618,ui/uieditor/widgets/director/directormapselectitem
e42dccecf52b9e4,ui/uieditor/widgets/director/directormapselectitem.lua
1e6b0f5445ff806,ui/uieditor/widgets/cac/weaponattachmentselect/generalattachmentcontainer
e6d609c18f5305e,ui/uieditor/widgets/cac/weaponattachmentselect/generalattachmentcontainer.lua
8aaa5ba49edbf2,ui/uieditor/widgets/cac/weaponattachmentselect/uberattachmentcontainer
99df56bcb35e5d2,ui/uieditor/widgets/cac/weaponattachmentselect/uberattachmentcontainer.lua
e57fa40c3454f36,ui/uieditor/widgets/aar/performancetab/grapharrow
6205dc04031bf6e,ui/uieditor/widgets/aar/performancetab/grapharrow.lua
7a9600f6d93f6e9,ui/uieditor/widgets/aar/performancetab/midline
29c0af75d286b01,ui/uieditor/widgets/aar/performancetab/midline.lua
8e365157595e290,ui/uieditor/widgets/gamesettings/gamesettings_optionstextbox
29164a4c0febdfc,ui/uieditor/widgets/gamesettings/gamesettings_optionstextbox.lua
d9acc80d127472d,ui/uieditor/widgets/scorestreaks/scorestreaks_titlebox
f4a60a5c827f49d,ui/uieditor/widgets/scorestreaks/scorestreaks_titlebox.lua
6bc78104fdabeed,ui/uieditor/widgets/director/directorfeaturedaccentcarousel
72531582ff12ddd,ui/uieditor/widgets/director/directorfeaturedaccentcarousel.lua
d5b07693679e0b6,ui/uieditor/widgets/director/directorfeatureditem
6fe95073b5228ee,ui/uieditor/widgets/director/directorfeatureditem.lua
da8d6585d69a4ce,ui/uieditor/widgets/director/directorrotatinggraphicarrow
44f8e9b8accb26,ui/uieditor/widgets/director/directorrotatinggraphicarrow.lua
dd720638a9c4700,ui/uieditor/widgets/director/directorpartyleaderonlyprompt
28d36e0ff7a5ccc,ui/uieditor/widgets/director/directorpartyleaderonlyprompt.lua
fac74967b538faf,ui/uieditor/widgets/director/directorselectbuttoninternalmain
4e375581a56282b,ui/uieditor/widgets/director/directorselectbuttoninternalmain.lua
55cbf8983e6c985,ui/uieditor/widgets/director/directorselectbuttoninternalsecondarymain
b0be8a275237635,ui/uieditor/widgets/director/directorselectbuttoninternalsecondarymain.lua
affae0b14c3bb5d,ui/uieditor/widgets/lobby/mapvote/mapvoteitem
f81db9b0562b22d,ui/uieditor/widgets/lobby/mapvote/mapvoteitem.lua
efbe61c47df35f4,ui/uieditor/widgets/pc/notifications/pc_notif_timechoicebutton
91c07e7f04c49f8,ui/uieditor/widgets/pc/notifications/pc_notif_timechoicebutton.lua
d22d3654b78ec39,ui/uieditor/widgets/director/directormapandgametypecontainer
475f2df13301cb1,ui/uieditor/widgets/director/directormapandgametypecontainer.lua
c0df9332eabd4d0,ui/uieditor/menus/mp/specialisthub/mpspecialisthubweapons
92d6055d105b7bc,ui/uieditor/menus/mp/specialisthub/mpspecialisthubweapons.lua
1e1a53313536ac3,ui/uieditor/widgets/cac/cac_varienttitlepanel
f986cb8a709e587,ui/uieditor/widgets/cac/cac_varienttitlepanel.lua
6ffd43c6428a70a,ui/uieditor/widgets/scoreboard/scoreboardbuttonprompts
4bbf673aa39df6a,ui/uieditor/widgets/scoreboard/scoreboardbuttonprompts.lua
790ed847e916d0e,ui/uieditor/widgets/scoreboard/scoreboardcorestat
8dcfdc1371273e6,ui/uieditor/widgets/scoreboard/scoreboardcorestat.lua
c9b5bc029376445,ui/uieditor/widgets/scoreboard/scoreboardgamestatusplayername
206a8a760a18275,ui/uieditor/widgets/scoreboard/scoreboardgamestatusplayername.lua
fe3b1e339207b75,ui/uieditor/widgets/scoreboard/scoreboardgamestatusscoresbacking
40642aa291a3bc5,ui/uieditor/widgets/scoreboard/scoreboardgamestatusscoresbacking.lua
40b97e13c45b9cb,ui/uieditor/widgets/scoreboard/scoreboardgametypespecificstat
480fe25dad584f,ui/uieditor/widgets/scoreboard/scoreboardgametypespecificstat.lua
b270fad59b9cc06,ui/uieditor/widgets/director/directorlistpaginate
1f96f5f0c86445e,ui/uieditor/widgets/director/directorlistpaginate.lua
1c841f207283812,ui/uieditor/widgets/customgames/customgames_officialbadge
8f2b06da000d672,ui/uieditor/widgets/customgames/customgames_officialbadge.lua
97f7aa36a1d5af8,ui/uieditor/widgets/gamesettings/gamesettings_description
5c8cc534d4fa44,ui/uieditor/widgets/gamesettings/gamesettings_description.lua
b346bbe9dd15dcc,ui/uieditor/widgets/gamesettings/gamesettings_gamemodename
8d864d16bcfbb10,ui/uieditor/widgets/gamesettings/gamesettings_gamemodename.lua
dc058fc242e053a,ui/uieditor/widgets/gamesettings/gamesettings_matchsettingsinfo
2cfb63bfd4cf73a,ui/uieditor/widgets/gamesettings/gamesettings_matchsettingsinfo.lua
30c1a62ca1c0f66,ui/uieditor/widgets/director/directorselectbuttoninternal
a871e91bdd2ab3e,ui/uieditor/widgets/director/directorselectbuttoninternal.lua
587ab9a3509985b,ui/uieditor/widgets/callingcards/callingcards_groundassault_eyes
20514261b8326ff,ui/uieditor/widgets/callingcards/callingcards_groundassault_eyes.lua
beeadce472fc348,ui/uieditor/widgets/aar_t8/levelup/aarxpmetercurrentlevel
57ad4bb0e4f74,ui/uieditor/widgets/aar_t8/levelup/aarxpmetercurrentlevel.lua
4d0a8b93f3a16ee,ui/uieditor/widgets/aar_t8/levelup/aarxpmeternextlevel
aca9d064c04e946,ui/uieditor/widgets/aar_t8/levelup/aarxpmeternextlevel.lua
5be072bd539a5e,ui/uieditor/widgets/common/commonwipemeterwithglow
93570b6d788fd56,ui/uieditor/widgets/common/commonwipemeterwithglow.lua
b74f01dc35100a0,ui/uieditor/widgets/scoreboard/tabbedscoreboardheaderenemy
37dfaf3f05d66c,ui/uieditor/widgets/scoreboard/tabbedscoreboardheaderenemy.lua
86de590d97533bf,ui/uieditor/widgets/scoreboard/tabbedscoreboardheaderscores
69f3ada02d4f41b,ui/uieditor/widgets/scoreboard/tabbedscoreboardheaderscores.lua
2b4c41c3979c25d,ui/uieditor/widgets/scoreboard/tabbedscoreboardheaderteam
58dea4ff0a0a92d,ui/uieditor/widgets/scoreboard/tabbedscoreboardheaderteam.lua
88c4c902e95d92a,ui/uieditor/widgets/scoreboard/tabbedscoreboardheadertitle
776ccecdb5abd8a,ui/uieditor/widgets/scoreboard/tabbedscoreboardheadertitle.lua
2c65f12853233d0,ui/uieditor/widgets/scoreboard/tabbedscoreboardheadertopbar
2c41d1c2be586bc,ui/uieditor/widgets/scoreboard/tabbedscoreboardheadertopbar.lua
282e27740c9d716,ui/uieditor/widgets/scoreboard/tabbedscoreboardheadertopbar02
87aabf6d5933b4e,ui/uieditor/widgets/scoreboard/tabbedscoreboardheadertopbar02.lua
97c5d41cdace9f7,ui/uieditor/widgets/craft/emblemeditor/colorpicker/emblemeditorcolormixerbar
ee8e274535f01b3,ui/uieditor/widgets/craft/emblemeditor/colorpicker/emblemeditorcolormixerbar.lua
2d48700154028f5,ui/uieditor/widgets/aar/rewardsscreen/individualrewarditem
46bcc8205f58145,ui/uieditor/widgets/aar/rewardsscreen/individualrewarditem.lua
72e754310d35e92,ui/uieditor/menus/challenges/challenges
2c2f7cbc2b7a4f2,ui/uieditor/menus/challenges/challenges.lua
535d84fc750987d,ui/uieditor/widgets/startmenu/startmenu_challenges_button
a5700443eaf24d,ui/uieditor/widgets/startmenu/startmenu_challenges_button.lua
f78acfcbc465bba,ui/uieditor/widgets/director/directorselectbuttonlines
500185ceb1bf5ba,ui/uieditor/widgets/director/directorselectbuttonlines.lua
20a59255e4b7506,ui/uieditor/widgets/customgames/customgames_catgeorytabs
62558a29822fd5e,ui/uieditor/widgets/customgames/customgames_catgeorytabs.lua
8ca32636a90f3ee,ui/uieditor/widgets/gamesettings/gamesettings_background
379d7663841646,ui/uieditor/widgets/gamesettings/gamesettings_background.lua
b69a99001e4d485,ui/uieditor/menus/craft/paintshop/paintjobselectoroptions
3390020a91bb135,ui/uieditor/menus/craft/paintshop/paintjobselectoroptions.lua
d297bcb2563a5d,ui/uieditor/widgets/craft/paintshop/paintjobselectoritem
c3376eb25a0a12d,ui/uieditor/widgets/craft/paintshop/paintjobselectoritem.lua
1af160e2fc32808,ui/uieditor/widgets/arena/leagueplayleaderboard
229463285b923b4,ui/uieditor/widgets/arena/leagueplayleaderboard.lua
f5e1dce43cc9eb3,ui/uieditor/widgets/cac/weaponselect/weaponselectgriditeminternal
885d22bb7714d17,ui/uieditor/widgets/cac/weaponselect/weaponselectgriditeminternal.lua
a2607a18baf43e7,ui/uieditor/widgets/zmfrontend/armory/armory_attachmentpipcontainer
d26a26d273e43c3,ui/uieditor/widgets/zmfrontend/armory/armory_attachmentpipcontainer.lua
cd8d4b91f5f751a,ui/uieditor/widgets/zmfrontend/armory/armory_attachmentslotcontainer
68b2a6c3fddb1a,ui/uieditor/widgets/zmfrontend/armory/armory_attachmentslotcontainer.lua
50e74bc517ea1c0,ui/uieditor/widgets/cac/menuchooseclass/itemwidgets/buttonweaponlevel
c883c8eb787dc0c,ui/uieditor/widgets/cac/menuchooseclass/itemwidgets/buttonweaponlevel.lua
e3be79df0c2cf28,ui/uieditor/widgets/lobby/common/vodviewerfootercontainer
d0d985626ba46d4,ui/uieditor/widgets/lobby/common/vodviewerfootercontainer.lua
94e83bb5dd21f57,ui/uieditor/widgets/lobby/common/vodviewermovieandbackground
172f7e360acc313,ui/uieditor/widgets/lobby/common/vodviewermovieandbackground.lua
ffbc64370f13dd9,ui/uieditor/menus/lobby/common/popups/vodviewer
894629fa11fcdd1,ui/uieditor/menus/lobby/common/popups/vodviewer.lua
3f0c583dc4db051,ui/uieditor/widgets/fileshare/fullscreenpopup/fullscreenpopuptemplate
2bd11d032f8e829,ui/uieditor/widgets/fileshare/fullscreenpopup/fullscreenpopuptemplate.lua
86efbc2f8bdf0be,ui/uieditor/widgets/lobby/common/fe_memberblurpanel
3518bbe655c2736,ui/uieditor/widgets/lobby/common/fe_memberblurpanel.lua
1c942c18972ea88,ui/uieditor/widgets/motd/motd_bannerimagetext
3efe5fa99c4e34,ui/uieditor/widgets/motd/motd_bannerimagetext.lua
9d05016d29c35e,ui/uieditor/widgets/motd/motd_bannerrender
1cd8fc632f23656,ui/uieditor/widgets/motd/motd_bannerrender.lua
73c969b5dbad3ea,ui/uieditor/widgets/cac/cac_labelnew
d68f8c896a1d4ca,ui/uieditor/widgets/cac/cac_labelnew.lua
c70b0ef5e37011b,ui/uieditor/widgets/customgames/customgames_settingsliderlist
1fb1396c5a3f3f,ui/uieditor/widgets/customgames/customgames_settingsliderlist.lua
6e37b4dc09c830f,ui/uieditor/widgets/startmenu/options/flyout/startmenu_options_customsettingsindicator
ca450fb566a878b,ui/uieditor/widgets/startmenu/options/flyout/startmenu_options_customsettingsindicator.lua
ba98dcb38357a16,ui/uieditor/widgets/director/directorcharacter
594da43c43e8e4e,ui/uieditor/widgets/director/directorcharacter.lua
67940364f14a232,ui/uieditor/widgets/director/directorpregamebutton
9c17872d34f1792,ui/uieditor/widgets/director/directorpregamebutton.lua
e2e99777310a68,ui/uieditor/widgets/director/directorpublicplayerlists
83aac1b8d7b1294,ui/uieditor/widgets/director/directorpublicplayerlists.lua
1b5ddb69bf11406,ui/uieditor/widgets/cac/cac_primaryweapondescription
26e76e00eb60c5e,ui/uieditor/widgets/cac/cac_primaryweapondescription.lua
1fd9cab40ef3acf,ui/uieditor/widgets/cac/menuselectscreen/weaponnamewidget
ce8fa05dc6700cb,ui/uieditor/widgets/cac/menuselectscreen/weaponnamewidget.lua
2b8876c47316a51,ui/uieditor/widgets/craft/emblemeditor/craftlayernumber
96506957c8d4229,ui/uieditor/widgets/craft/emblemeditor/craftlayernumber.lua
1a1e09a2037eb34,ui/uieditor/widgets/craft/emblemeditor/craftlayersavailable
34c95541b57b6b8,ui/uieditor/widgets/craft/emblemeditor/craftlayersavailable.lua
a51cf20676138ef,ui/uieditor/widgets/craft/emblemeditor/decalgroupsavailable
27dc67dee111deb,ui/uieditor/widgets/craft/emblemeditor/decalgroupsavailable.lua
da97d095e7674d3,ui/uieditor/widgets/craft/emblemeditor/emblemdrawwidgetnew
d377066f23b0ab7,ui/uieditor/widgets/craft/emblemeditor/emblemdrawwidgetnew.lua
7586b016f0a42fa,ui/uieditor/widgets/craft/emblemeditor/emblemgroupnew
255388edcb1d87a,ui/uieditor/widgets/craft/emblemeditor/emblemgroupnew.lua
ced311ffc9ac1de,ui/uieditor/widgets/craft/emblemeditor/emblemiconnew
1a69a501d585cd6,ui/uieditor/widgets/craft/emblemeditor/emblemiconnew.lua
c3d92476d8c95e1,ui/uieditor/widgets/systemoverlays/systemoverlay_layout_saveemblem
a0008cf3b333cd9,ui/uieditor/widgets/systemoverlays/systemoverlay_layout_saveemblem.lua
b103ab1982e7112,ui/uieditor/widgets/cac/weaponattachmentselect/attachmentupgradearrow
4228df23631f72,ui/uieditor/widgets/cac/weaponattachmentselect/attachmentupgradearrow.lua
1e93044974336c5,ui/uieditor/widgets/scoreboard/scoreboardrowwidget
a5c9da3f869bcf5,ui/uieditor/widgets/scoreboard/scoreboardrowwidget.lua
889e6abaea2a560,ui/uieditor/widgets/codcaster/codcasterteamidentityinformation
25f0a238b8e0eac,ui/uieditor/widgets/codcaster/codcasterteamidentityinformation.lua
3044652718be51,ui/uieditor/widgets/loadinganimation/loadingscreen_doublexplabel
76685169443d629,ui/uieditor/widgets/loadinganimation/loadingscreen_doublexplabel.lua
a06bb8351e9354f,ui/uieditor/widgets/director/directormatchmakingtimerinternal
24770c6ea73e34b,ui/uieditor/widgets/director/directormatchmakingtimerinternal.lua
4966d07fc5fd240,ui/uieditor/widgets/director/directorcustomgamecodcaster
694fbd1eb32548c,ui/uieditor/widgets/director/directorcustomgamecodcaster.lua
498d997a55065bd,ui/uieditor/widgets/director/directorfixedwidthheading
d133fa76557700d,ui/uieditor/widgets/director/directorfixedwidthheading.lua
429658aa9575f79,ui/uieditor/widgets/cac/wildcardselect/wildcardselectionwidget
c39eebb81a25371,ui/uieditor/widgets/cac/wildcardselect/wildcardselectionwidget.lua
2776fbe5585d2d4,ui/uieditor/widgets/aar/rewardsscreen/mp/camorewardscarouseliteminternal
589b4008967aad8,ui/uieditor/widgets/aar/rewardsscreen/mp/camorewardscarouseliteminternal.lua
